root_r.x,root_r.y,root_r.z,hand_r.x,hand_r.y,hand_r.z,finger_thumb_0_r.x,finger_thumb_0_r.y,finger_thumb_0_r.z,finger_thumb_1_r.x,finger_thumb_1_r.y,finger_thumb_1_r.z,finger_thumb_2_r.x,finger_thumb_2_r.y,finger_thumb_2_r.z,finger_index_0_r.x,finger_index_0_r.y,finger_index_0_r.z,finger_index_1_r.x,finger_index_1_r.y,finger_index_1_r.z,finger_index_2_r.x,finger_index_2_r.y,finger_index_2_r.z,finger_middle_0_r.x,finger_middle_0_r.y,finger_middle_0_r.z,finger_middle_1_r.x,finger_middle_1_r.y,finger_middle_1_r.z,finger_middle_2_r.x,finger_middle_2_r.y,finger_middle_2_r.z,finger_ring_0_r.x,finger_ring_0_r.y,finger_ring_0_r.z,finger_ring_1_r.x,finger_ring_1_r.y,finger_ring_1_r.z,finger_ring_2_r.x,finger_ring_2_r.y,finger_ring_2_r.z,finger_pinky_0_r.x,finger_pinky_0_r.y,finger_pinky_0_r.z,finger_pinky_1_r.x,finger_pinky_1_r.y,finger_pinky_1_r.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.35, 1.56, 0.25,0.37, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.41, 1.57, 0.35,0.42, 1.57, 0.37,0.40, 1.58, 0.29,0.44, 1.59, 0.32,0.45, 1.58, 0.35,0.42, 1.58, 0.26,0.45, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.45, 1.57, 0.26,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.35, 1.56, 0.25,0.37, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.41, 1.57, 0.35,0.42, 1.57, 0.37,0.40, 1.58, 0.29,0.44, 1.59, 0.32,0.45, 1.58, 0.35,0.42, 1.58, 0.26,0.45, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.45, 1.57, 0.26,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.35, 1.56, 0.25,0.37, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.26,0.45, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.45, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.35, 1.56, 0.25,0.37, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.26,0.45, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.45, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.35, 1.56, 0.25,0.37, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.26,0.45, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.45, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.35, 1.56, 0.25,0.37, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.26,0.45, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.45, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.35, 1.56, 0.25,0.37, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.26,0.45, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.45, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.35, 1.56, 0.25,0.37, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.26,0.45, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.45, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.35, 1.56, 0.25,0.37, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.26,0.45, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.45, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.27,0.44, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.44, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.27,0.44, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.44, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.27,0.44, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.44, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.27,0.44, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.44, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.27,0.44, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.44, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.27,0.44, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.44, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.40, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.27,0.44, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.44, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.39, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.27,0.44, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.44, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.39, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.27,0.44, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.44, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.39, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.27,0.44, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.44, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.39, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.27,0.44, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.44, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.39, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.27,0.44, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.44, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.39, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.27,0.44, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.44, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.39, 1.54, 0.31,0.38, 1.58, 0.31,0.40, 1.57, 0.35,0.41, 1.57, 0.37,0.40, 1.58, 0.29,0.43, 1.59, 0.33,0.45, 1.58, 0.35,0.41, 1.58, 0.27,0.44, 1.58, 0.30,0.46, 1.57, 0.32,0.42, 1.58, 0.24,0.44, 1.57, 0.27,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.39, 1.54, 0.32,0.38, 1.58, 0.32,0.40, 1.57, 0.36,0.41, 1.57, 0.38,0.40, 1.58, 0.30,0.43, 1.59, 0.33,0.44, 1.58, 0.36,0.41, 1.58, 0.27,0.44, 1.58, 0.31,0.46, 1.57, 0.33,0.41, 1.57, 0.25,0.44, 1.57, 0.28,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.43,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.39, 1.54, 0.32,0.38, 1.58, 0.32,0.40, 1.57, 0.36,0.41, 1.57, 0.38,0.40, 1.58, 0.30,0.43, 1.59, 0.33,0.44, 1.58, 0.36,0.41, 1.58, 0.27,0.44, 1.58, 0.31,0.46, 1.57, 0.33,0.41, 1.57, 0.25,0.44, 1.57, 0.28,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.43,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.39, 1.54, 0.32,0.38, 1.58, 0.32,0.40, 1.57, 0.36,0.41, 1.57, 0.38,0.40, 1.58, 0.30,0.43, 1.59, 0.33,0.44, 1.58, 0.36,0.41, 1.58, 0.27,0.44, 1.58, 0.31,0.46, 1.57, 0.33,0.41, 1.57, 0.25,0.44, 1.57, 0.28,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.43,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.39, 1.54, 0.32,0.38, 1.58, 0.32,0.40, 1.57, 0.36,0.41, 1.57, 0.38,0.40, 1.58, 0.30,0.43, 1.59, 0.33,0.44, 1.58, 0.36,0.41, 1.58, 0.27,0.44, 1.58, 0.31,0.46, 1.57, 0.33,0.41, 1.57, 0.25,0.44, 1.57, 0.28,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.43,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
0.36, 1.57, 0.23,0.36, 1.57, 0.23,0.34, 1.55, 0.26,0.36, 1.54, 0.30,0.39, 1.54, 0.32,0.38, 1.58, 0.32,0.40, 1.57, 0.36,0.41, 1.57, 0.38,0.40, 1.58, 0.30,0.43, 1.59, 0.33,0.44, 1.58, 0.36,0.41, 1.58, 0.27,0.44, 1.58, 0.31,0.46, 1.57, 0.33,0.41, 1.57, 0.25,0.44, 1.57, 0.28,0.23, 1.68, 0.35,0.23, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.34, 1.68, 0.41,0.36, 1.68, 0.43,0.29, 1.68, 0.40,0.32, 1.68, 0.44,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,
