root_r.x,root_r.y,root_r.z,hand_r.x,hand_r.y,hand_r.z,finger_thumb_0_r.x,finger_thumb_0_r.y,finger_thumb_0_r.z,finger_thumb_1_r.x,finger_thumb_1_r.y,finger_thumb_1_r.z,finger_thumb_2_r.x,finger_thumb_2_r.y,finger_thumb_2_r.z,finger_index_0_r.x,finger_index_0_r.y,finger_index_0_r.z,finger_index_1_r.x,finger_index_1_r.y,finger_index_1_r.z,finger_index_2_r.x,finger_index_2_r.y,finger_index_2_r.z,finger_middle_0_r.x,finger_middle_0_r.y,finger_middle_0_r.z,finger_middle_1_r.x,finger_middle_1_r.y,finger_middle_1_r.z,finger_middle_2_r.x,finger_middle_2_r.y,finger_middle_2_r.z,finger_ring_0_r.x,finger_ring_0_r.y,finger_ring_0_r.z,finger_ring_1_r.x,finger_ring_1_r.y,finger_ring_1_r.z,finger_ring_2_r.x,finger_ring_2_r.y,finger_ring_2_r.z,finger_pinky_0_r.x,finger_pinky_0_r.y,finger_pinky_0_r.z,finger_pinky_1_r.x,finger_pinky_1_r.y,finger_pinky_1_r.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.15, 1.55, 0.40,0.14, 1.53, 0.45,0.16, 1.53, 0.48,0.14, 1.57, 0.47,0.14, 1.57, 0.51,0.14, 1.57, 0.54,0.17, 1.58, 0.46,0.17, 1.59, 0.51,0.17, 1.58, 0.54,0.19, 1.58, 0.45,0.20, 1.58, 0.50,0.20, 1.57, 0.52,0.21, 1.58, 0.43,0.22, 1.57, 0.47,0.22, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.15, 1.55, 0.40,0.14, 1.53, 0.45,0.16, 1.53, 0.48,0.14, 1.57, 0.47,0.14, 1.57, 0.51,0.14, 1.57, 0.54,0.17, 1.58, 0.46,0.17, 1.59, 0.51,0.17, 1.58, 0.54,0.19, 1.58, 0.45,0.20, 1.58, 0.50,0.20, 1.57, 0.52,0.21, 1.58, 0.43,0.22, 1.57, 0.47,0.22, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.15, 1.55, 0.40,0.14, 1.53, 0.45,0.16, 1.53, 0.48,0.14, 1.57, 0.47,0.14, 1.57, 0.51,0.14, 1.57, 0.54,0.17, 1.58, 0.46,0.17, 1.59, 0.51,0.17, 1.58, 0.54,0.19, 1.58, 0.45,0.20, 1.58, 0.50,0.20, 1.57, 0.52,0.21, 1.58, 0.43,0.22, 1.57, 0.47,0.22, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.15, 1.55, 0.40,0.14, 1.53, 0.45,0.16, 1.53, 0.48,0.14, 1.57, 0.47,0.14, 1.57, 0.51,0.14, 1.57, 0.54,0.17, 1.58, 0.46,0.17, 1.59, 0.51,0.17, 1.58, 0.54,0.19, 1.58, 0.45,0.20, 1.58, 0.50,0.20, 1.57, 0.52,0.21, 1.58, 0.43,0.22, 1.57, 0.47,0.22, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.15, 1.55, 0.40,0.14, 1.53, 0.45,0.16, 1.53, 0.48,0.14, 1.57, 0.47,0.14, 1.57, 0.51,0.14, 1.57, 0.54,0.17, 1.58, 0.46,0.17, 1.59, 0.51,0.17, 1.58, 0.54,0.19, 1.58, 0.45,0.20, 1.58, 0.50,0.20, 1.57, 0.52,0.21, 1.58, 0.43,0.22, 1.57, 0.47,0.22, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.15, 1.55, 0.40,0.14, 1.53, 0.45,0.16, 1.53, 0.48,0.14, 1.57, 0.47,0.14, 1.57, 0.51,0.14, 1.57, 0.54,0.17, 1.58, 0.46,0.17, 1.59, 0.51,0.17, 1.58, 0.54,0.19, 1.58, 0.45,0.20, 1.58, 0.50,0.20, 1.57, 0.52,0.21, 1.58, 0.43,0.22, 1.57, 0.47,0.22, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.15, 1.55, 0.40,0.14, 1.53, 0.45,0.16, 1.53, 0.48,0.14, 1.57, 0.47,0.14, 1.57, 0.51,0.14, 1.57, 0.54,0.17, 1.58, 0.46,0.17, 1.59, 0.51,0.17, 1.58, 0.54,0.19, 1.58, 0.45,0.20, 1.58, 0.50,0.20, 1.57, 0.52,0.21, 1.58, 0.43,0.22, 1.57, 0.47,0.22, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.14, 1.55, 0.40,0.14, 1.53, 0.45,0.16, 1.53, 0.48,0.14, 1.57, 0.47,0.14, 1.57, 0.51,0.13, 1.57, 0.54,0.17, 1.58, 0.47,0.17, 1.59, 0.51,0.17, 1.58, 0.54,0.19, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.21, 1.58, 0.44,0.21, 1.57, 0.47,0.22, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.14, 1.55, 0.40,0.14, 1.53, 0.45,0.16, 1.53, 0.48,0.14, 1.57, 0.47,0.14, 1.57, 0.51,0.13, 1.57, 0.54,0.17, 1.58, 0.47,0.17, 1.59, 0.51,0.17, 1.58, 0.54,0.19, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.21, 1.58, 0.44,0.21, 1.57, 0.47,0.22, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.14, 1.55, 0.40,0.14, 1.53, 0.45,0.16, 1.53, 0.48,0.14, 1.57, 0.47,0.14, 1.57, 0.51,0.13, 1.57, 0.54,0.17, 1.58, 0.47,0.17, 1.59, 0.51,0.17, 1.58, 0.54,0.19, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.21, 1.58, 0.44,0.21, 1.57, 0.47,0.22, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.14, 1.55, 0.40,0.14, 1.53, 0.45,0.16, 1.53, 0.48,0.14, 1.57, 0.47,0.14, 1.57, 0.51,0.13, 1.57, 0.54,0.17, 1.58, 0.47,0.17, 1.59, 0.51,0.17, 1.58, 0.54,0.19, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.21, 1.58, 0.44,0.21, 1.57, 0.47,0.22, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.14, 1.55, 0.40,0.14, 1.53, 0.45,0.16, 1.53, 0.48,0.14, 1.57, 0.47,0.14, 1.57, 0.51,0.13, 1.57, 0.54,0.17, 1.58, 0.47,0.17, 1.59, 0.51,0.17, 1.58, 0.54,0.19, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.21, 1.58, 0.44,0.21, 1.57, 0.47,0.22, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.14, 1.55, 0.40,0.14, 1.53, 0.45,0.16, 1.53, 0.48,0.14, 1.57, 0.47,0.14, 1.57, 0.51,0.13, 1.57, 0.54,0.17, 1.58, 0.47,0.17, 1.59, 0.51,0.17, 1.58, 0.54,0.19, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.21, 1.58, 0.44,0.21, 1.57, 0.47,0.22, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.14, 1.55, 0.40,0.13, 1.53, 0.45,0.15, 1.53, 0.48,0.13, 1.57, 0.47,0.13, 1.57, 0.52,0.13, 1.57, 0.54,0.16, 1.58, 0.47,0.16, 1.59, 0.52,0.17, 1.58, 0.54,0.18, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.20, 1.58, 0.44,0.21, 1.58, 0.48,0.21, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.14, 1.55, 0.40,0.13, 1.53, 0.45,0.15, 1.53, 0.48,0.13, 1.57, 0.47,0.13, 1.57, 0.52,0.13, 1.57, 0.54,0.16, 1.58, 0.47,0.16, 1.59, 0.52,0.17, 1.58, 0.54,0.18, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.20, 1.58, 0.44,0.21, 1.58, 0.48,0.21, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.14, 1.55, 0.40,0.13, 1.53, 0.45,0.15, 1.53, 0.48,0.13, 1.57, 0.47,0.13, 1.57, 0.52,0.13, 1.57, 0.54,0.16, 1.58, 0.47,0.16, 1.59, 0.52,0.17, 1.58, 0.54,0.18, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.20, 1.58, 0.44,0.21, 1.58, 0.48,0.21, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.14, 1.55, 0.40,0.13, 1.53, 0.45,0.15, 1.53, 0.48,0.13, 1.57, 0.47,0.13, 1.57, 0.52,0.13, 1.57, 0.54,0.16, 1.58, 0.47,0.16, 1.59, 0.52,0.17, 1.58, 0.54,0.18, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.20, 1.58, 0.44,0.21, 1.58, 0.48,0.21, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.14, 1.55, 0.40,0.13, 1.53, 0.45,0.15, 1.53, 0.48,0.13, 1.57, 0.47,0.13, 1.57, 0.52,0.13, 1.57, 0.54,0.16, 1.58, 0.47,0.16, 1.59, 0.52,0.17, 1.58, 0.54,0.18, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.20, 1.58, 0.44,0.21, 1.58, 0.48,0.21, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.14, 1.55, 0.40,0.13, 1.53, 0.45,0.15, 1.53, 0.48,0.13, 1.57, 0.47,0.13, 1.57, 0.52,0.13, 1.57, 0.54,0.16, 1.58, 0.47,0.16, 1.59, 0.52,0.17, 1.58, 0.54,0.18, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.20, 1.58, 0.44,0.21, 1.58, 0.48,0.21, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.17, 1.57, 0.39,0.17, 1.57, 0.39,0.14, 1.55, 0.40,0.13, 1.53, 0.45,0.15, 1.53, 0.48,0.13, 1.57, 0.47,0.13, 1.57, 0.52,0.13, 1.57, 0.54,0.16, 1.58, 0.47,0.16, 1.59, 0.52,0.17, 1.58, 0.54,0.18, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.20, 1.58, 0.44,0.21, 1.58, 0.48,0.21, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.16, 1.57, 0.39,0.16, 1.57, 0.39,0.14, 1.55, 0.40,0.13, 1.53, 0.45,0.15, 1.53, 0.48,0.13, 1.57, 0.47,0.13, 1.57, 0.52,0.13, 1.57, 0.54,0.16, 1.58, 0.47,0.16, 1.59, 0.52,0.16, 1.58, 0.54,0.18, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.20, 1.58, 0.44,0.21, 1.57, 0.48,0.21, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.16, 1.57, 0.39,0.16, 1.57, 0.39,0.14, 1.55, 0.40,0.13, 1.53, 0.45,0.15, 1.53, 0.48,0.13, 1.57, 0.47,0.13, 1.57, 0.52,0.13, 1.57, 0.54,0.16, 1.58, 0.47,0.16, 1.59, 0.52,0.16, 1.58, 0.54,0.18, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.20, 1.58, 0.44,0.21, 1.57, 0.48,0.21, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.16, 1.57, 0.39,0.16, 1.57, 0.39,0.14, 1.55, 0.40,0.13, 1.53, 0.45,0.15, 1.53, 0.48,0.13, 1.57, 0.47,0.13, 1.57, 0.52,0.13, 1.57, 0.54,0.16, 1.58, 0.47,0.16, 1.59, 0.52,0.16, 1.58, 0.54,0.18, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.20, 1.58, 0.44,0.21, 1.57, 0.48,0.21, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.16, 1.57, 0.39,0.16, 1.57, 0.39,0.14, 1.55, 0.40,0.13, 1.53, 0.45,0.15, 1.53, 0.48,0.13, 1.57, 0.47,0.13, 1.57, 0.52,0.13, 1.57, 0.54,0.16, 1.58, 0.47,0.16, 1.59, 0.52,0.16, 1.58, 0.54,0.18, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.20, 1.58, 0.44,0.21, 1.57, 0.48,0.21, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.16, 1.57, 0.39,0.16, 1.57, 0.39,0.14, 1.55, 0.40,0.13, 1.53, 0.45,0.15, 1.53, 0.48,0.13, 1.57, 0.47,0.13, 1.57, 0.52,0.13, 1.57, 0.54,0.16, 1.58, 0.47,0.16, 1.59, 0.52,0.16, 1.58, 0.54,0.18, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.20, 1.58, 0.44,0.21, 1.57, 0.48,0.21, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
0.16, 1.57, 0.39,0.16, 1.57, 0.39,0.14, 1.55, 0.40,0.13, 1.53, 0.45,0.15, 1.53, 0.48,0.13, 1.57, 0.47,0.13, 1.57, 0.52,0.13, 1.57, 0.54,0.16, 1.58, 0.47,0.16, 1.59, 0.52,0.16, 1.58, 0.54,0.18, 1.58, 0.45,0.19, 1.58, 0.50,0.19, 1.57, 0.53,0.20, 1.58, 0.44,0.21, 1.57, 0.48,0.21, 1.57, 0.49,0.24, 1.68, 0.35,0.24, 1.68, 0.35,0.26, 1.67, 0.33,0.30, 1.65, 0.31,0.33, 1.64, 0.29,0.31, 1.68, 0.38,0.35, 1.68, 0.41,0.36, 1.68, 0.42,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.46,0.27, 1.68, 0.40,0.29, 1.68, 0.44,0.30, 1.68, 0.47,0.24, 1.68, 0.41,0.25, 1.68, 0.44,0.26, 1.68, 0.46,
