root_r.x,root_r.y,root_r.z,hand_r.x,hand_r.y,hand_r.z,finger_thumb_0_r.x,finger_thumb_0_r.y,finger_thumb_0_r.z,finger_thumb_1_r.x,finger_thumb_1_r.y,finger_thumb_1_r.z,finger_thumb_2_r.x,finger_thumb_2_r.y,finger_thumb_2_r.z,finger_index_0_r.x,finger_index_0_r.y,finger_index_0_r.z,finger_index_1_r.x,finger_index_1_r.y,finger_index_1_r.z,finger_index_2_r.x,finger_index_2_r.y,finger_index_2_r.z,finger_middle_0_r.x,finger_middle_0_r.y,finger_middle_0_r.z,finger_middle_1_r.x,finger_middle_1_r.y,finger_middle_1_r.z,finger_middle_2_r.x,finger_middle_2_r.y,finger_middle_2_r.z,finger_ring_0_r.x,finger_ring_0_r.y,finger_ring_0_r.z,finger_ring_1_r.x,finger_ring_1_r.y,finger_ring_1_r.z,finger_ring_2_r.x,finger_ring_2_r.y,finger_ring_2_r.z,finger_pinky_0_r.x,finger_pinky_0_r.y,finger_pinky_0_r.z,finger_pinky_1_r.x,finger_pinky_1_r.y,finger_pinky_1_r.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,
0.33, 1.55, 0.26,0.33, 1.55, 0.26,0.31, 1.53, 0.29,0.33, 1.51, 0.33,0.36, 1.51, 0.34,0.34, 1.54, 0.35,0.37, 1.54, 0.38,0.38, 1.54, 0.40,0.36, 1.55, 0.33,0.39, 1.56, 0.37,0.41, 1.55, 0.39,0.37, 1.56, 0.31,0.40, 1.55, 0.34,0.42, 1.55, 0.36,0.38, 1.55, 0.28,0.41, 1.55, 0.31,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.33, 1.55, 0.26,0.33, 1.55, 0.26,0.31, 1.53, 0.29,0.33, 1.51, 0.33,0.36, 1.51, 0.34,0.34, 1.54, 0.35,0.37, 1.54, 0.38,0.38, 1.54, 0.40,0.36, 1.55, 0.33,0.39, 1.56, 0.37,0.41, 1.55, 0.39,0.37, 1.56, 0.31,0.40, 1.55, 0.34,0.42, 1.55, 0.36,0.38, 1.55, 0.28,0.41, 1.55, 0.31,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.33, 1.55, 0.26,0.33, 1.55, 0.26,0.31, 1.53, 0.29,0.33, 1.51, 0.33,0.36, 1.51, 0.34,0.34, 1.54, 0.35,0.37, 1.54, 0.38,0.38, 1.54, 0.40,0.36, 1.55, 0.33,0.39, 1.56, 0.37,0.41, 1.55, 0.39,0.37, 1.56, 0.31,0.40, 1.55, 0.34,0.42, 1.55, 0.36,0.38, 1.55, 0.28,0.41, 1.55, 0.31,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.33, 1.55, 0.26,0.33, 1.55, 0.26,0.31, 1.53, 0.29,0.33, 1.51, 0.33,0.36, 1.51, 0.34,0.34, 1.54, 0.35,0.37, 1.54, 0.38,0.38, 1.54, 0.40,0.36, 1.55, 0.33,0.39, 1.56, 0.37,0.41, 1.55, 0.39,0.37, 1.56, 0.31,0.40, 1.55, 0.34,0.42, 1.55, 0.36,0.38, 1.55, 0.28,0.41, 1.55, 0.31,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.32, 1.55, 0.27,0.32, 1.55, 0.27,0.30, 1.53, 0.30,0.32, 1.51, 0.34,0.35, 1.51, 0.35,0.33, 1.54, 0.36,0.35, 1.54, 0.39,0.37, 1.54, 0.41,0.35, 1.55, 0.34,0.38, 1.56, 0.38,0.40, 1.55, 0.40,0.37, 1.56, 0.32,0.39, 1.56, 0.35,0.41, 1.55, 0.37,0.37, 1.56, 0.29,0.40, 1.55, 0.32,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.32, 1.55, 0.27,0.32, 1.55, 0.27,0.30, 1.53, 0.30,0.32, 1.51, 0.34,0.35, 1.51, 0.35,0.33, 1.54, 0.36,0.35, 1.54, 0.39,0.37, 1.54, 0.41,0.35, 1.55, 0.34,0.38, 1.56, 0.38,0.40, 1.55, 0.40,0.37, 1.56, 0.32,0.39, 1.56, 0.35,0.41, 1.55, 0.37,0.37, 1.56, 0.29,0.40, 1.55, 0.32,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.32, 1.55, 0.27,0.32, 1.55, 0.27,0.30, 1.53, 0.30,0.32, 1.51, 0.34,0.35, 1.51, 0.35,0.33, 1.54, 0.36,0.35, 1.54, 0.39,0.37, 1.54, 0.41,0.35, 1.55, 0.34,0.38, 1.56, 0.38,0.40, 1.55, 0.40,0.37, 1.56, 0.32,0.39, 1.56, 0.35,0.41, 1.55, 0.37,0.37, 1.56, 0.29,0.40, 1.55, 0.32,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.32, 1.55, 0.27,0.32, 1.55, 0.27,0.30, 1.53, 0.30,0.32, 1.51, 0.34,0.35, 1.51, 0.35,0.33, 1.54, 0.36,0.35, 1.54, 0.39,0.37, 1.54, 0.41,0.35, 1.55, 0.34,0.38, 1.56, 0.38,0.40, 1.55, 0.40,0.37, 1.56, 0.32,0.39, 1.56, 0.35,0.41, 1.55, 0.37,0.37, 1.56, 0.29,0.40, 1.55, 0.32,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.31, 1.55, 0.28,0.31, 1.55, 0.28,0.29, 1.53, 0.30,0.31, 1.51, 0.35,0.34, 1.51, 0.36,0.32, 1.54, 0.36,0.34, 1.54, 0.40,0.36, 1.54, 0.42,0.34, 1.55, 0.35,0.37, 1.56, 0.39,0.39, 1.55, 0.41,0.36, 1.56, 0.32,0.39, 1.56, 0.36,0.40, 1.55, 0.38,0.37, 1.56, 0.30,0.39, 1.55, 0.33,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.31, 1.55, 0.28,0.31, 1.55, 0.28,0.29, 1.53, 0.30,0.31, 1.51, 0.35,0.34, 1.51, 0.36,0.32, 1.54, 0.36,0.34, 1.54, 0.40,0.36, 1.54, 0.42,0.34, 1.55, 0.35,0.37, 1.56, 0.39,0.39, 1.55, 0.41,0.36, 1.56, 0.32,0.39, 1.56, 0.36,0.40, 1.55, 0.38,0.37, 1.56, 0.30,0.39, 1.55, 0.33,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.31, 1.55, 0.28,0.31, 1.55, 0.28,0.29, 1.53, 0.30,0.31, 1.51, 0.35,0.34, 1.51, 0.36,0.32, 1.54, 0.36,0.34, 1.54, 0.40,0.36, 1.54, 0.42,0.34, 1.55, 0.35,0.37, 1.56, 0.39,0.39, 1.55, 0.41,0.36, 1.56, 0.32,0.39, 1.56, 0.36,0.40, 1.55, 0.38,0.37, 1.56, 0.30,0.39, 1.55, 0.33,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.31, 1.55, 0.28,0.31, 1.55, 0.28,0.29, 1.53, 0.30,0.31, 1.51, 0.35,0.34, 1.51, 0.36,0.32, 1.54, 0.36,0.34, 1.54, 0.40,0.36, 1.54, 0.42,0.34, 1.55, 0.35,0.37, 1.56, 0.39,0.39, 1.55, 0.41,0.36, 1.56, 0.32,0.39, 1.56, 0.36,0.40, 1.55, 0.38,0.37, 1.56, 0.30,0.39, 1.55, 0.33,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.31, 1.55, 0.28,0.31, 1.55, 0.28,0.29, 1.53, 0.30,0.31, 1.51, 0.35,0.34, 1.51, 0.36,0.32, 1.54, 0.36,0.34, 1.54, 0.40,0.36, 1.54, 0.42,0.34, 1.55, 0.35,0.37, 1.56, 0.39,0.39, 1.55, 0.41,0.36, 1.56, 0.32,0.39, 1.56, 0.36,0.40, 1.55, 0.38,0.37, 1.56, 0.30,0.39, 1.55, 0.33,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.31, 1.55, 0.29,0.31, 1.55, 0.29,0.29, 1.53, 0.31,0.30, 1.51, 0.35,0.33, 1.51, 0.37,0.31, 1.54, 0.37,0.33, 1.54, 0.41,0.35, 1.54, 0.43,0.34, 1.55, 0.35,0.36, 1.56, 0.40,0.38, 1.55, 0.42,0.35, 1.56, 0.33,0.38, 1.56, 0.37,0.39, 1.55, 0.39,0.36, 1.55, 0.31,0.38, 1.55, 0.34,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.31, 1.55, 0.29,0.31, 1.55, 0.29,0.29, 1.53, 0.31,0.30, 1.51, 0.35,0.33, 1.51, 0.37,0.31, 1.54, 0.37,0.33, 1.54, 0.41,0.35, 1.54, 0.43,0.34, 1.55, 0.35,0.36, 1.56, 0.40,0.38, 1.55, 0.42,0.35, 1.56, 0.33,0.38, 1.56, 0.37,0.39, 1.55, 0.39,0.36, 1.55, 0.31,0.38, 1.55, 0.34,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.31, 1.55, 0.29,0.31, 1.55, 0.29,0.29, 1.53, 0.31,0.30, 1.51, 0.35,0.33, 1.51, 0.37,0.31, 1.54, 0.37,0.33, 1.54, 0.41,0.35, 1.54, 0.43,0.34, 1.55, 0.35,0.36, 1.56, 0.40,0.38, 1.55, 0.42,0.35, 1.56, 0.33,0.38, 1.56, 0.37,0.39, 1.55, 0.39,0.36, 1.55, 0.31,0.38, 1.55, 0.34,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.31, 1.55, 0.29,0.31, 1.55, 0.29,0.29, 1.53, 0.31,0.30, 1.51, 0.35,0.33, 1.51, 0.37,0.31, 1.54, 0.37,0.33, 1.54, 0.41,0.35, 1.54, 0.43,0.34, 1.55, 0.35,0.36, 1.56, 0.40,0.38, 1.55, 0.42,0.35, 1.56, 0.33,0.38, 1.56, 0.37,0.39, 1.55, 0.39,0.36, 1.55, 0.31,0.38, 1.55, 0.34,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.31, 1.55, 0.29,0.31, 1.55, 0.29,0.29, 1.53, 0.31,0.30, 1.51, 0.35,0.33, 1.51, 0.37,0.31, 1.54, 0.37,0.33, 1.54, 0.41,0.35, 1.54, 0.43,0.34, 1.55, 0.35,0.36, 1.56, 0.40,0.38, 1.55, 0.42,0.35, 1.56, 0.33,0.38, 1.56, 0.37,0.39, 1.55, 0.39,0.36, 1.55, 0.31,0.38, 1.55, 0.34,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.30, 1.55, 0.29,0.30, 1.55, 0.29,0.28, 1.53, 0.31,0.30, 1.51, 0.36,0.33, 1.51, 0.37,0.31, 1.54, 0.37,0.33, 1.54, 0.41,0.34, 1.54, 0.44,0.33, 1.55, 0.36,0.36, 1.56, 0.40,0.37, 1.55, 0.42,0.35, 1.56, 0.34,0.37, 1.55, 0.38,0.39, 1.55, 0.40,0.36, 1.55, 0.31,0.38, 1.55, 0.35,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.30, 1.55, 0.29,0.30, 1.55, 0.29,0.28, 1.53, 0.31,0.30, 1.51, 0.36,0.33, 1.51, 0.37,0.31, 1.54, 0.37,0.33, 1.54, 0.41,0.34, 1.54, 0.44,0.33, 1.55, 0.36,0.36, 1.56, 0.40,0.37, 1.55, 0.42,0.35, 1.56, 0.34,0.37, 1.55, 0.38,0.39, 1.55, 0.40,0.36, 1.55, 0.31,0.38, 1.55, 0.35,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.30, 1.55, 0.29,0.30, 1.55, 0.29,0.28, 1.53, 0.31,0.30, 1.51, 0.36,0.33, 1.51, 0.37,0.31, 1.54, 0.37,0.33, 1.54, 0.41,0.34, 1.54, 0.44,0.33, 1.55, 0.36,0.36, 1.56, 0.40,0.37, 1.55, 0.42,0.35, 1.56, 0.34,0.37, 1.55, 0.38,0.39, 1.55, 0.40,0.36, 1.55, 0.31,0.38, 1.55, 0.35,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.30, 1.55, 0.29,0.30, 1.55, 0.29,0.28, 1.53, 0.31,0.30, 1.51, 0.36,0.33, 1.51, 0.37,0.31, 1.54, 0.37,0.33, 1.54, 0.41,0.34, 1.54, 0.44,0.33, 1.55, 0.36,0.36, 1.56, 0.40,0.37, 1.55, 0.42,0.35, 1.56, 0.34,0.37, 1.55, 0.38,0.39, 1.55, 0.40,0.36, 1.55, 0.31,0.38, 1.55, 0.35,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.30, 1.55, 0.29,0.30, 1.55, 0.29,0.28, 1.53, 0.31,0.30, 1.51, 0.36,0.33, 1.51, 0.37,0.31, 1.54, 0.37,0.33, 1.54, 0.41,0.34, 1.54, 0.44,0.33, 1.55, 0.36,0.36, 1.56, 0.40,0.37, 1.55, 0.42,0.35, 1.56, 0.34,0.37, 1.55, 0.38,0.39, 1.55, 0.40,0.36, 1.55, 0.31,0.38, 1.55, 0.35,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.30, 1.55, 0.30,0.30, 1.55, 0.30,0.28, 1.53, 0.32,0.29, 1.51, 0.36,0.32, 1.51, 0.38,0.30, 1.54, 0.38,0.32, 1.54, 0.42,0.33, 1.54, 0.44,0.32, 1.55, 0.36,0.35, 1.56, 0.41,0.37, 1.55, 0.43,0.34, 1.56, 0.34,0.37, 1.56, 0.38,0.38, 1.55, 0.40,0.35, 1.55, 0.32,0.37, 1.55, 0.35,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.30, 1.55, 0.30,0.30, 1.55, 0.30,0.28, 1.53, 0.32,0.29, 1.51, 0.36,0.32, 1.51, 0.38,0.30, 1.54, 0.38,0.32, 1.54, 0.42,0.33, 1.54, 0.44,0.32, 1.55, 0.36,0.35, 1.56, 0.41,0.37, 1.55, 0.43,0.34, 1.56, 0.34,0.37, 1.56, 0.38,0.38, 1.55, 0.40,0.35, 1.55, 0.32,0.37, 1.55, 0.35,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.30, 1.55, 0.30,0.30, 1.55, 0.30,0.28, 1.53, 0.32,0.29, 1.51, 0.36,0.32, 1.51, 0.38,0.30, 1.54, 0.38,0.32, 1.54, 0.42,0.33, 1.54, 0.44,0.32, 1.55, 0.36,0.35, 1.56, 0.41,0.37, 1.55, 0.43,0.34, 1.56, 0.34,0.37, 1.56, 0.38,0.38, 1.55, 0.40,0.35, 1.55, 0.32,0.37, 1.55, 0.35,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.30, 1.55, 0.30,0.30, 1.55, 0.30,0.28, 1.53, 0.32,0.29, 1.51, 0.36,0.32, 1.51, 0.38,0.30, 1.54, 0.38,0.32, 1.54, 0.42,0.33, 1.54, 0.44,0.32, 1.55, 0.36,0.35, 1.56, 0.41,0.37, 1.55, 0.43,0.34, 1.56, 0.34,0.37, 1.56, 0.38,0.38, 1.55, 0.40,0.35, 1.55, 0.32,0.37, 1.55, 0.35,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
0.30, 1.55, 0.30,0.30, 1.55, 0.30,0.28, 1.53, 0.32,0.29, 1.51, 0.36,0.32, 1.51, 0.38,0.30, 1.54, 0.38,0.32, 1.54, 0.42,0.33, 1.54, 0.44,0.32, 1.55, 0.36,0.35, 1.56, 0.41,0.37, 1.55, 0.43,0.34, 1.56, 0.34,0.37, 1.56, 0.38,0.38, 1.55, 0.40,0.35, 1.55, 0.32,0.37, 1.55, 0.35,0.21, 1.68, 0.37,0.21, 1.68, 0.37,0.24, 1.67, 0.35,0.28, 1.65, 0.33,0.31, 1.64, 0.32,0.29, 1.68, 0.40,0.32, 1.68, 0.43,0.34, 1.68, 0.45,0.27, 1.68, 0.42,0.30, 1.68, 0.46,0.31, 1.68, 0.48,0.24, 1.68, 0.42,0.26, 1.68, 0.47,0.28, 1.68, 0.49,0.21, 1.68, 0.43,0.23, 1.68, 0.46,
