FPS,30,NrOfObjects,10
hammerhead-separated.x,hammerhead-separated.y,hammerhead-separated.z,hammerhead-separated.rx,hammerhead-separated.ry,hammerhead-separated.rz,hammerhead-separated.rw,hammerhead-separated.Interactable,Handle-separated.x,Handle-separated.y,Handle-separated.z,Handle-separated.rx,Handle-separated.ry,Handle-separated.rz,Handle-separated.rw,Handle-separated.Interactable,Handle-complete.x,Handle-complete.y,Handle-complete.z,Handle-complete.rx,Handle-complete.ry,Handle-complete.rz,Handle-complete.rw,Handle-complete.Interactable,Hammer-Usable.x,Hammer-Usable.y,Hammer-Usable.z,Hammer-Usable.rx,Hammer-Usable.ry,Hammer-Usable.rz,Hammer-Usable.rw,Hammer-Usable.Interactable,CrankHandle.x,CrankHandle.y,CrankHandle.z,CrankHandle.rx,CrankHandle.ry,CrankHandle.rz,CrankHandle.rw,CrankHandle.Interactable,Button.x,Button.y,Button.z,Button.rx,Button.ry,Button.rz,Button.rw,Button.Interactable,PedalButton.x,PedalButton.y,PedalButton.z,PedalButton.rx,PedalButton.ry,PedalButton.rz,PedalButton.rw,PedalButton.Interactable,VR Objects-Nail fixed.x,VR Objects-Nail fixed.y,VR Objects-Nail fixed.z,VR Objects-Nail fixed.rx,VR Objects-Nail fixed.ry,VR Objects-Nail fixed.rz,VR Objects-Nail fixed.rw,VR Objects-Nail fixed.Interactable,VR Objects-Nail (1).x,VR Objects-Nail (1).y,VR Objects-Nail (1).z,VR Objects-Nail (1).rx,VR Objects-Nail (1).ry,VR Objects-Nail (1).rz,VR Objects-Nail (1).rw,VR Objects-Nail (1).Interactable,VR Objects-Nail (2).x,VR Objects-Nail (2).y,VR Objects-Nail (2).z,VR Objects-Nail (2).rx,VR Objects-Nail (2).ry,VR Objects-Nail (2).rz,VR Objects-Nail (2).rw,VR Objects-Nail (2).Interactable
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.01437846, 0.3561923, 0.1471826,0.3398434, -0.9300215, -0.08083624, -0.1141578,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.0290323, 0.351363, 0.1493789,0.3962118, -0.9085823, -0.07926862, -0.1058822,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.0290323, 0.351363, 0.1493789,0.3962118, -0.9085823, -0.07926862, -0.1058822,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.04422623, 0.3481598, 0.1512049,0.4511261, -0.8835497, -0.07901392, -0.09788746,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.05975017, 0.3466316, 0.1526128,0.5043467, -0.8550293, -0.08002761, -0.09030555,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.05975017, 0.3466316, 0.1526128,0.5043467, -0.8550293, -0.08002761, -0.09030555,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.0753873, 0.3468007, 0.1535727,0.5556421, -0.8231426, -0.08225264, -0.08326295,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.0753873, 0.3468007, 0.1535727,0.5556421, -0.8231426, -0.08225264, -0.08326295,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.09091805, 0.3486636, 0.1540724,0.6047896, -0.7880277, -0.08562264, -0.0768812,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.09091805, 0.3486636, 0.1540724,0.6047896, -0.7880277, -0.08562264, -0.0768812,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.106125, 0.3521894, 0.1541183,0.6515781, -0.749837, -0.09005883, -0.07127434,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.106125, 0.3521894, 0.1541183,0.6515781, -0.749837, -0.09005883, -0.07127434,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1207961, 0.3573226, 0.1537351,0.6958064, -0.708738, -0.09547294, -0.06654847,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1347298, 0.3639814, 0.152964,0.7372864, -0.6649118, -0.1017689, -0.06280261,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1347298, 0.3639814, 0.152964,0.7372864, -0.6649118, -0.1017689, -0.06280261,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1477382, 0.3720612, 0.1518624,0.775843, -0.6185517, -0.1088414, -0.06012587,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1477382, 0.3720612, 0.1518624,0.775843, -0.6185517, -0.1088414, -0.06012587,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.159651, 0.381435, 0.1505018,0.8113155, -0.5698624, -0.1165772, -0.05859775,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.159651, 0.381435, 0.1505018,0.8113155, -0.5698624, -0.1165772, -0.05859775,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1703188, 0.3919562, 0.1489654,0.8435585, -0.5190595, -0.1248561, -0.05828653,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1703188, 0.3919562, 0.1489654,0.8435585, -0.5190595, -0.1248561, -0.05828653,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1796153, 0.4034598, 0.1473458,0.8724414, -0.4663678, -0.1335535, -0.05925155,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1874401, 0.4157667, 0.1457423,0.8978502, -0.4120203, -0.1425383, -0.06153908,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1874401, 0.4157667, 0.1457423,0.8978502, -0.4120203, -0.1425383, -0.06153908,no DataImplemented,0.2423274, 1.067833, 0.7835859,-0.3090567, -0.02159127, 0.8400043, 0.4454329,no DataImplemented
